item number,timestamp,item,material,supplier,location,season,cost price,sale price,mrp,quality,availability,competitor price,price_difference,price_status,optimized price
342, 10/23/2024 02:42:10, Kurta, Rayon, Vasanth Textiles, Tirupur, Summer,340,250,420,Good,Yes,599,-349,Underpriced,275.0
343, 10/22/2024 16:12:30, Stole, Silk, Trendy Textiles, Jaipur, All time,150,180,220, Good, Yes,1199,-1019,Underpriced,198.0
344, 10/22/2024 16:14:05, Leggings, Cotton, Fashion Hub, Delhi, Daily,200,250,300, Good, Yes,220,30,Competitive,250.0
345, 10/22/2024 16:16:14, Kurti, Rayon, Ethnic Styles, Surat, Casual,400,450,500, Good, Yes,2479,-2029,Underpriced,495.0
346, 10/22/2024 16:18:30, Waistcoat, Wool, Royal Attire, Ahmedabad, Formal,700,800,900, Good, Yes,770,30,Competitive,800.0
347, 10/22/2024 16:20:15, Cape, Chiffon, Modern Designs, Coimbatore, Party,350,400,450, Good, Yes,1999,-1599,Underpriced,440.0
348, 10/22/2024 16:22:40, Trousers, Cotton, Everyday Wear, Bangalore, Casual,300,350,400, Good, Yes,1943,-1593,Underpriced,385.0
349, 10/22/2024 16:24:25, Blazer, Linen, Classic Fit, Mumbai, Formal,1000,1100,1200, Good, Yes,3299,-2199,Underpriced,1210.0
350, 10/22/2024 16:26:10, Maxi Dress, Georgette, Summer Vibes, Chennai, All time,600,700,800, Good, Yes,499,201,Overpriced,720.0
351, 10/22/2024 16:28:55, Nightgown, Satin, Dreamy Fabrics, Kolkata, Sleepwear,400,450,500, Good, Yes,779,-329,Underpriced,495.0
352, 10/22/2024 16:30:45, Poncho, Wool, Winter Wear, Ludhiana, Winter,500,550,600, Good, Yes,520,30,Competitive,550.0
353, 10/22/2024 16:32:30, Jumpsuit, Cotton, Fashion Forward, Jaipur, Casual,800,900,1000, Good, Yes,870,30,Competitive,900.0
354, 10/22/2024 16:34:15, Cape, Velvet, Festive Looks, Surat, Party,700,800,900, Good, Yes,1999,-1199,Underpriced,880.0
355, 10/22/2024 16:36:00, Shrug, Chiffon, Light Layers, Bangalore, Summer,250,300,350, Good, Yes,299,1,Competitive,300.0
356, 10/22/2024 16:37:45, Dhoti, Cotton, Traditional Styles, Erode, Festival,600,650,700, Good, Yes,620,30,Competitive,650.0
357, 10/22/2024 16:39:30, Cardigan, Wool, Cozy Knit, Pune, Winter,400,450,500, Good, Yes,999,-549,Underpriced,495.0
358, 10/22/2024 16:41:15, Tunic, Linen, Breezy Fit, Coimbatore, Casual,300,350,400, Good, Yes,854,-504,Underpriced,385.0
359, 10/22/2024 16:43:00, A-line Dress, Georgette, Elegant Fashion, Hyderabad, Formal,800,900,1000, Good, Yes,359,541,Overpriced,960.0
360, 10/22/2024 16:44:45, Skirt, Satin, Stylish Flare, Kolkata, Party,500,600,700, Good, Yes,399,201,Overpriced,600.0
361, 10/22/2024 16:46:30, Culottes, Cotton, Trendy Trousers, Chennai, Casual,400,450,500, Good, Yes,420,30,Competitive,450.0
362, 10/22/2024 16:48:15, Sweatshirt, Polyester, Casual Comfort, Bangalore, Daily,300,350,400, Good, Yes,749,-399,Underpriced,385.0
363, 10/22/2024 16:50:00, Peplum Top, Chiffon, Stylish Silhouette, Mumbai, Party,450,500,550, Good, Yes,470,30,Competitive,500.0
364, 10/22/2024 16:51:45, Anarkali, Silk, Regal Look, Jaipur, Wedding,1200,1300,1400, Good, Yes,560,740,Overpriced,1440.0
365, 10/22/2024 16:53:30, T-shirt, Cotton, Casual Wear, Delhi, Daily,150,180,220, Good, Yes,150,30,Competitive,180.0
366, 10/22/2024 16:55:15, Duster Coat, Wool, Fashion Layers, Surat, Winter,600,700,800, Good, Yes,379,321,Overpriced,720.0
367, 10/22/2024 16:57:00, Kaftan, Rayon, Breezy Fit, Erode, Casual,500,550,600, Good, Yes,1499,-949,Underpriced,605.0
368, 10/22/2024 16:58:45, Mini Skirt, Denim, Stylish Casual, Bangalore, Daily,400,450,500, Good, Yes,399,51,Overpriced,480.0
369, 10/22/2024 17:00:30, Lingerie Set, Lace, Elegant Comfort, Kolkata, Sleepwear,700,800,900, Good, Yes,479,321,Overpriced,840.0
370, 10/22/2024 17:02:15, Overcoat, Wool, Chic Winter, Mumbai, Winter,1200,1300,1400, Good, Yes,1270,30,Competitive,1300.0
371, 10/22/2024 17:04:00, Palazzo Pants, Linen, Fashion Forward, Coimbatore, Casual,500,600,700, Good, Yes,399,201,Overpriced,600.0
372, 10/22/2024 17:05:45, Long Skirt, Georgette, Flowing Style, Hyderabad, Party,800,900,1000, Good, Yes,849,51,Overpriced,960.0
373, 10/22/2024 17:07:30, Cropped Top, Cotton, Summer Style, Delhi, Casual,200,250,300, Good, Yes,220,30,Competitive,250.0
374, 10/22/2024 17:09:15, Jumpsuit, Silk, Fashion Elegance, Surat, Wedding,900,1000,1100, Good, Yes,970,30,Competitive,1000.0
375, 10/22/2024 17:11:00, Wrap Dress, Chiffon, Stylish Look, Bangalore, Evening,700,800,900, Good, Yes,2479,-1679,Underpriced,880.0
376, 10/22/2024 17:12:45, Puffer Jacket, Polyester, Winter Warmth, Pune, Winter,800,900,1000, Good, Yes,1599,-699,Underpriced,990.0
377, 10/22/2024 17:14:30, Tunic Dress, Rayon, Everyday Wear, Chennai, Casual,500,600,700, Good, Yes,999,-399,Underpriced,660.0
378, 10/22/2024 17:16:15, Bodycon Dress, Lycra, Party Glam, Kolkata, Evening,900,1000,1100, Good, Yes,799,201,Overpriced,1080.0
379, 10/22/2024 17:18:00, Cardigan, Cotton, Layering Essentials, Mumbai, Daily,400,450,500, Good, Yes,1599,-1149,Underpriced,495.0
380, 10/22/2024 17:19:45, Kimono, Silk, Stylish Wrap, Delhi, Party,600,700,800, Good, Yes,499,201,Overpriced,720.0
381, 10/22/2024 17:21:30, Long Sleeve Shirt, Cotton, Smart Casual, Bangalore, Daily,300,350,400, Good, Yes,2999,-2649,Underpriced,385.0
382, 10/22/2024 17:23:15, Palazzo, Chiffon, Flowy Style, Surat, Evening,500,600,700, Good, Yes,379,221,Overpriced,600.0
383, 10/22/2024 17:25:00, Cropped Hoodie, Polyester, Urban Fashion, Pune, Casual,400,450,500, Good, Yes,420,30,Competitive,450.0
384, 10/22/2024 17:26:45, Shift Dress, Georgette, Effortless Style, Chennai, Casual,600,700,800, Good, Yes,2796,-2096,Underpriced,770.0
385, 10/22/2024 17:28:30, Jodhpuri Suit, Silk, Traditional Elegance, Jaipur, Wedding,1500,1600,1700, Good, Yes,2839,-1239,Underpriced,1760.0
386, 10/22/2024 17:30:15, Layered Top, Cotton, Casual Comfort, Kolkata, Daily,300,350,400, Good, Yes,320,30,Competitive,350.0
387, 10/22/2024 17:32:00, A-line Skirt, Linen, Summer Breeze, Mumbai, Casual,500,550,600, Good, Yes,419,131,Overpriced,600.0
388, 10/22/2024 17:33:45, Sports Jacket, Polyester, Active Wear, Bangalore, Sports,800,900,1000, Good, Yes,799,101,Overpriced,960.0
389, 10/22/2024 17:35:30, Ball Gown, Satin, Glamorous Nights, Hyderabad, Evening,2000,2100,2200, Good, Yes,1394,706,Overpriced,2400.0
390, 10/22/2024 17:37:15, Henley Shirt, Cotton, Casual Layer, Delhi, Daily,350,400,450, Good, Yes,499,-99,Underpriced,440.0
391, 10/22/2024 17:39:00, Shrug, Wool, Warm Layer, Surat, Winter,500,600,700, Good, Yes,570,30,Competitive,600.0
392, 10/22/2024 17:40:45, Pencil Skirt, Georgette, Office Chic, Coimbatore, Formal,800,900,1000, Good, Yes,399,501,Overpriced,960.0
393, 10/22/2024 17:42:30, Trench Coat, Cotton, Classic Style, Mumbai, Winter,1200,1300,1400, Good, Yes,1899,-599,Underpriced,1430.0
394, 10/22/2024 17:44:15, Wrap Top, Chiffon, Stylish Fit, Chennai, Party,450,500,550, Good, Yes,899,-399,Underpriced,550.0
395, 10/22/2024 17:46:00, Wide-Leg Trousers, Linen, Fashion Forward, Bangalore, Casual,600,700,800, Good, Yes,399,301,Overpriced,720.0
396, 10/22/2024 17:47:45, Maxi Skirt, Rayon, Flowing Elegance, Jaipur, Formal,700,800,900, Good, Yes,699,101,Overpriced,840.0
397, 10/22/2024 17:49:30, Tank Dress, Cotton, Summer Essential, Kolkata, Casual,400,450,500, Good, Yes,399,51,Overpriced,480.0
398, 10/22/2024 17:51:15, Sports Leggings, Polyester, Active Lifestyle, Pune, Sports,500,600,700, Good, Yes,570,30,Competitive,600.0
399, 10/22/2024 17:53:00, Midi Dress, Silk, Elegant Evening, Hyderabad, Formal,800,900,1000, Good, Yes,870,30,Competitive,900.0
400, 10/22/2024 17:54:45, Flannel Shirt, Cotton, Cozy Style, Delhi, Casual,350,400,450, Good, Yes,370,30,Competitive,400.0
401, 10/22/2024 17:56:30, Evening Jacket, Velvet, Elegant Layer, Surat, Evening,900,1000,1100, Good, Yes,499,501,Overpriced,1080.0
402, 10/22/2024 17:58:15, Lace Top, Chiffon, Feminine Charm, Bangalore, Party,500,600,700, Good, Yes,399,201,Overpriced,600.0
403, 10/22/2024 18:00:00, Tracksuit, Cotton, Athleisure Wear, Mumbai, Sports,700,800,900, Good, Yes,999,-199,Underpriced,880.0
404, 10/22/2024 18:01:45, Graphic Tee, Cotton, Fun Fashion, Chennai, Casual,200,250,300, Good, Yes,599,-349,Underpriced,275.0
405, 10/22/2024 18:03:30, Cape Dress, Georgette, Stylish Flow, Kolkata, Evening,1000,1100,1200, Good, Yes,497,603,Overpriced,1200.0
406, 10/22/2024 18:05:15, Sports Shorts, Polyester, Active Comfort, Pune, Sports,250,300,350, Good, Yes,499,-199,Underpriced,330.0
407, 10/22/2024 18:07:00, Midi Skirt, Linen, Classic Cut, Coimbatore, Casual,400,450,500, Good, Yes,399,51,Overpriced,480.0
408, 10/22/2024 18:08:45, Silk Scarf, Silk, Luxury Accessory, Jaipur, All time,300,350,400, Good, Yes,758,-408,Underpriced,385.0
409, 10/22/2024 18:10:30, Long Cardigan, Wool, Cozy Knit, Mumbai, Winter,700,800,900, Good, Yes,999,-199,Underpriced,880.0
410, 10/22/2024 18:12:15, Cami Top, Satin, Elegant Layering, Chennai, Party,400,450,500, Good, Yes,420,30,Competitive,450.0
411, 10/22/2024 18:14:00, Shift Dress, Cotton, Everyday Look, Delhi, Casual,500,600,700, Good, Yes,499,101,Overpriced,600.0
412, 10/22/2024 18:15:45, Palazzo Set, Silk, Stylish Comfort, Surat, Wedding,1200,1300,1400, Good, Yes,1799,-499,Underpriced,1430.0
413, 10/22/2024 18:17:30, Faux Leather Jacket, Polyester, Edgy Style, Bangalore, Winter,900,1000,1100, Good, Yes,1799,-799,Underpriced,1100.0
414, 10/22/2024 18:19:15, Sweater Dress, Wool, Cozy Elegance, Hyderabad, Winter,800,900,1000, Good, Yes,870,30,Competitive,900.0
415, 10/22/2024 18:21:00, Gym Leggings, Spandex, Flexible Fit, Pune, Sports,400,450,500, Good, Yes,379,71,Overpriced,480.0
416, 10/22/2024 18:22:45, Pencil Dress, Georgette, Figure-Hugging, Kolkata, Evening,900,1000,1100, Good, Yes,970,30,Competitive,1000.0
417, 10/22/2024 18:24:30, Tulle Skirt, Cotton, Feminine Flair, Delhi, Party,500,600,700, Good, Yes,899,-299,Underpriced,660.0
418, 10/22/2024 18:26:15, Oversized Hoodie, Cotton, Comfy Style, Mumbai, Casual,600,700,800, Good, Yes,649,51,Overpriced,720.0
419, 10/22/2024 18:28:00, Maxi Kaftan, Silk, Resort Wear, Chennai, All time,800,900,1000, Good, Yes,1399,-499,Underpriced,990.0
420, 10/22/2024 18:29:45, Utility Jacket, Denim, Casual Chic, Delhi, Daily,700,800,900, Good, Yes,1399,-599,Underpriced,880.0
421, 10/22/2024 18:31:30, Tunic Blouse, Chiffon, Lightweight Layer, Surat, Casual,450,500,550, Good, Yes,377,123,Overpriced,540.0
422, 10/22/2024 18:33:15, Hooded Sweatshirt, Cotton, Comfortable Fit, Bangalore, Sports,500,600,700, Good, Yes,1999,-1399,Underpriced,660.0
423, 10/22/2024 18:35:00, Shift Top, Silk, Elegant Casual, Hyderabad, Evening,600,700,800, Good, Yes,670,30,Competitive,700.0
424, 10/22/2024 18:36:45, Denim Skirt, Cotton, Classic Style, Pune, Casual,400,450,500, Good, Yes,699,-249,Underpriced,495.0
425, 10/22/2024 18:38:30, Chino Pants, Linen, Smart Casual, Coimbatore, Daily,500,550,600, Good, Yes,919,-369,Underpriced,605.0
426, 10/22/2024 18:40:15, Peasant Top, Rayon, Bohemian Vibe, Chennai, Casual,300,350,400, Good, Yes,320,30,Competitive,350.0
427, 10/22/2024 18:42:00, Evening Gown, Satin, Formal Elegance, Kolkata, Wedding,2000,2100,2200, Good, Yes,799,1301,Overpriced,2400.0
428, 10/22/2024 18:43:45, Asymmetric Dress, Georgette, Fashion Forward, Mumbai, Evening,900,1000,1100, Good, Yes,899,101,Overpriced,1080.0
429, 10/22/2024 18:45:30, Longline Cardigan, Wool, Stylish Layer, Bangalore, Winter,800,900,1000, Good, Yes,1199,-299,Underpriced,990.0
430, 10/22/2024 18:47:15, Skorts, Cotton, Fun and Functional, Surat, Casual,400,450,500, Good, Yes,420,30,Competitive,450.0
431, 10/22/2024 18:49:00, Button-Up Shirt, Linen, Classic Fit, Delhi, Casual,350,400,450, Good, Yes,559,-159,Underpriced,440.0
432, 10/22/2024 18:50:45, Floral Dress, Rayon, Summer Breeze, Hyderabad, Casual,500,600,700, Good, Yes,399,201,Overpriced,600.0
433, 10/22/2024 18:52:30, Leather Pants, Faux Leather, Edgy Look, Pune, Evening,700,800,900, Good, Yes,599,201,Overpriced,840.0
434, 10/22/2024 18:54:15, Bolero Jacket, Cotton, Short and Stylish, Chennai, Party,400,450,500, Good, Yes,420,30,Competitive,450.0
435, 10/22/2024 18:56:00, Wrap Skirt, Georgette, Versatile Style, Kolkata, Casual,500,600,700, Good, Yes,399,201,Overpriced,600.0
436, 10/22/2024 18:57:45, Crossover Top, Silk, Elegant Layering, Bangalore, Evening,600,700,800, Good, Yes,406,294,Overpriced,720.0
437, 10/22/2024 18:59:30, Joggers, Cotton, Relaxed Fit, Mumbai, Casual,300,350,400, Good, Yes,731,-381,Underpriced,385.0
438, 10/22/2024 19:01:15, Skater Dress, Chiffon, Fun and Flirty, Surat, Casual,600,700,800, Good, Yes,799,-99,Underpriced,770.0
439, 10/22/2024 19:03:00, V-neck T-shirt, Cotton, Simple Style, Delhi, Daily,250,300,350, Good, Yes,270,30,Competitive,300.0
440, 10/22/2024 19:04:45, Cargo Pants, Cotton, Outdoor Essential, Bangalore, Casual,600,700,800, Good, Yes,1943,-1243,Underpriced,770.0
441, 10/22/2024 19:06:30, Cape Coat, Wool, Elegant Layer, Hyderabad, Winter,1200,1300,1400, Good, Yes,849,451,Overpriced,1440.0
442, 10/22/2024 19:08:15, Embroidered Blouse, Chiffon, Artistic Flair, Jaipur, Party,550,600,650, Good, Yes,831,-231,Underpriced,660.0
443, 10/22/2024 19:10:00, Sleeveless Dress, Cotton, Summer Comfort, Pune, Casual,400,450,500, Good, Yes,799,-349,Underpriced,495.0
444, 10/22/2024 19:11:45, Bomber Jacket, Polyester, Sporty Style, Chennai, Winter,700,800,900, Good, Yes,777,23,Competitive,800.0
445, 10/22/2024 19:13:30, Pencil Pants, Cotton, Office Look, Kolkata, Formal,600,650,700, Good, Yes,599,51,Overpriced,720.0
446, 10/22/2024 19:15:15, Pleated Skirt, Georgette, Flowing Fashion, Delhi, Evening,500,600,700, Good, Yes,799,-199,Underpriced,660.0
447, 10/22/2024 19:17:00, Mock Neck Sweater, Wool, Cozy Winter, Mumbai, Winter,700,800,900, Good, Yes,770,30,Competitive,800.0
448, 10/22/2024 19:18:45, Sweatpants, Cotton, Relaxed Fit, Bangalore, Casual,350,400,450, Good, Yes,299,101,Overpriced,420.0
449, 10/22/2024 19:20:30, Kaftan Dress, Silk, Stylish and Comfortable, Surat, All time,800,900,1000, Good, Yes,870,30,Competitive,900.0
450, 10/22/2024 19:22:15, High Waist Jeans, Denim, Trendy Fit, Hyderabad, Casual,600,700,800, Good, Yes,1199,-499,Underpriced,770.0
451, 10/22/2024 19:24:00, Off-Shoulder Top, Cotton, Summer Style, Pune, Casual,300,350,400, Good, Yes,499,-149,Underpriced,385.0
452, 10/22/2024 19:25:45, Longline Blazer, Linen, Office Chic, Coimbatore, Formal,800,900,1000, Good, Yes,2559,-1659,Underpriced,990.0
453, 10/22/2024 19:27:30, Peplum Blouse, Silk, Evening Elegance, Chennai, Party,550,600,650, Good, Yes,629,-29,Competitive,600.0
454, 10/22/2024 19:29:15, Cropped Jeans, Denim, Casual Essential, Kolkata, Daily,400,450,500, Good, Yes,779,-329,Underpriced,495.0
455, 10/22/2024 19:31:00, Pinafore Dress, Cotton, Youthful Style, Bangalore, Casual,500,600,700, Good, Yes,2479,-1879,Underpriced,660.0
456, 10/22/2024 19:32:45, Turtleneck Sweater, Wool, Winter Warmth, Jaipur, Winter,600,700,800, Good, Yes,670,30,Competitive,700.0
457, 10/22/2024 19:34:30, Boho Dress, Rayon, Festival Vibes, Delhi, Casual,500,550,600, Good, Yes,2479,-1929,Underpriced,605.0
458, 10/22/2024 19:36:15, Denim Shorts, Cotton, Summer Casual, Mumbai, Casual,350,400,450, Good, Yes,370,30,Competitive,400.0
459, 10/22/2024 19:38:00, Flared Pants, Polyester, Retro Look, Surat, Party,600,700,800, Good, Yes,599,101,Overpriced,720.0
460, 10/22/2024 19:39:45, Sheath Dress, Silk, Evening Glamour, Bangalore, Formal,900,1000,1100, Good, Yes,1649,-649,Underpriced,1100.0
461, 10/22/2024 19:41:30, Hooded Jacket, Polyester, Outdoor Comfort, Delhi, Winter,800,900,1000, Good, Yes,799,101,Overpriced,960.0
462, 10/22/2024 19:43:15, Palazzo Pants, Cotton, Breezy Fit, Hyderabad, Casual,500,600,700, Good, Yes,399,201,Overpriced,600.0
463, 10/22/2024 19:45:00, Off-Shoulder Dress, Rayon, Summer Chic, Chennai, Party,600,700,800, Good, Yes,2479,-1779,Underpriced,770.0
464, 10/22/2024 19:46:45, Kimono Wrap, Silk, Elegant Layer, Kolkata, Evening,700,800,900, Good, Yes,770,30,Competitive,800.0
465, 10/22/2024 19:48:30, Bodycon Dress, Polyester, Slim Fit, Pune, Evening,550,600,650, Good, Yes,499,101,Overpriced,660.0
466, 10/22/2024 19:50:15, Jogger Pants, Cotton, Casual Comfort, Jaipur, Daily,400,450,500, Good, Yes,599,-149,Underpriced,495.0
467, 10/22/2024 19:52:00, Blazer Dress, Wool, Winter Elegance, Mumbai, Formal,1200,1300,1400, Good, Yes,1619,-319,Underpriced,1430.0
468, 10/22/2024 19:53:45, Churidar, Silk, Traditional Wear, Delhi, Wedding,800,900,1000, Good, Yes,799,101,Overpriced,960.0
469, 10/22/2024 19:55:30, Cold Shoulder Top, Chiffon, Trendy Style, Surat, Casual,400,450,500, Good, Yes,499,-49,Underpriced,489.0
470, 10/22/2024 19:57:15, Pencil Dress, Cotton, Office Ready, Bangalore, Formal,650,700,750, Good, Yes,499,201,Overpriced,780.0
471, 10/22/2024 19:59:00, Cargo Jacket, Polyester, Utility Fashion, Hyderabad, Winter,900,1000,1100, Good, Yes,569,431,Overpriced,1080.0
472, 10/22/2024 20:00:45, Tiered Skirt, Georgette, Layered Look, Pune, Evening,700,800,900, Good, Yes,699,101,Overpriced,840.0
473, 10/22/2024 20:02:30, Boxy Top, Cotton, Casual Ease, Chennai, Daily,350,400,450, Good, Yes,349,51,Overpriced,420.0
474, 10/22/2024 20:04:15, Mesh Dress, Polyester, Evening Glam, Kolkata, Party,1000,1100,1200, Good, Yes,1070,30,Competitive,1100.0
475, 10/22/2024 20:06:00, Flannel Pajamas, Cotton, Cozy Comfort, Mumbai, Winter,500,550,600, Good, Yes,795,-245,Underpriced,605.0
476, 10/22/2024 20:07:45, Sequin Dress, Satin, Sparkling Look, Delhi, Party,1200,1300,1400, Good, Yes,2479,-1179,Underpriced,1430.0
477, 10/22/2024 20:09:30, Lace Blouse, Silk, Feminine Flair, Bangalore, Evening,600,650,700, Good, Yes,279,371,Overpriced,720.0
478, 10/22/2024 20:11:15, Knit Sweater, Wool, Winter Warmth, Jaipur, Winter,800,900,1000, Good, Yes,870,30,Competitive,900.0
479, 10/22/2024 20:13:00, Track Pants, Polyester, Sports Style, Hyderabad, Sports,400,450,500, Good, Yes,420,30,Competitive,450.0
480, 10/22/2024 20:14:45, Crop Top, Cotton, Summer Essential, Surat, Casual,300,350,400, Good, Yes,284,66,Overpriced,360.0
481, 10/22/2024 20:16:30, Maxi Dress, Georgette, Flowing Fashion, Pune, Evening,900,1000,1100, Good, Yes,559,441,Overpriced,1080.0
482, 10/22/2024 20:18:15, Bomber Vest, Polyester, Sporty Layer, Bangalore, Casual,600,650,700, Good, Yes,407,243,Overpriced,720.0
483, 10/22/2024 20:20:00, Wide-Leg Pants, Linen, Elegant Look, Chennai, Casual,500,600,700, Good, Yes,1389,-789,Underpriced,660.0
484, 10/22/2024 20:21:45, Romper, Rayon, Playful Style, Delhi, Casual,400,450,500, Good, Yes,498,-48,Underpriced,488.0
485, 10/22/2024 20:23:30, Satin Blouse, Silk, Elegant Sheen, Kolkata, Evening,600,700,800, Good, Yes,629,71,Overpriced,720.0
486, 10/22/2024 20:25:15, Jogging Suit, Polyester, Sport Comfort, Hyderabad, Sports,800,900,1000, Good, Yes,898,2,Competitive,900.0
487, 10/22/2024 20:27:00, Shift Dress, Cotton, Casual Comfort, Pune, Daily,450,500,550, Good, Yes,2446,-1946,Underpriced,550.0
488, 10/22/2024 20:28:45, Faux Fur Coat, Wool, Winter Luxury, Jaipur, Winter,1500,1600,1700, Good, Yes,699,901,Overpriced,1800.0
489, 10/22/2024 20:30:30, Tie-Dye Shirt, Cotton, Summer Vibes, Surat, Casual,300,350,400, Good, Yes,320,30,Competitive,350.0
490, 10/22/2024 20:32:15, Linen Shorts, Linen, Lightweight Fit, Mumbai, Summer,350,400,450, Good, Yes,370,30,Competitive,400.0
491, 10/22/2024 20:34:00, Embroidered Kurti, Cotton, Ethnic Wear, Delhi, All time,600,700,800, Good, Yes,1390,-690,Underpriced,770.0
492, 10/22/2024 20:35:45, Silk Gown, Silk, Formal Elegance, Bangalore, Wedding,2000,2200,2400, Good, Yes,2328,-128,Underpriced,2318.0
493, 10/22/2024 20:37:30, Tapered Trousers, Polyester, Office Look, Hyderabad, Formal,550,600,650, Good, Yes,599,1,Competitive,600.0
494, 10/22/2024 20:39:15, Off-Shoulder Blouse, Cotton, Trendy Style, Chennai, Party,400,450,500, Good, Yes,615,-165,Underpriced,495.0
495, 10/22/2024 20:41:00, Dungarees, Denim, Playful Look, Kolkata, Casual,500,550,600, Good, Yes,520,30,Competitive,550.0
496, 10/22/2024 20:42:45, Parka Jacket, Polyester, Winter Warmth, Pune, Winter,1200,1300,1400, Good, Yes,1799,-499,Underpriced,1430.0
497, 10/22/2024 20:44:30, Ruffle Skirt, Georgette, Layered Elegance, Surat, Evening,650,700,750, Good, Yes,699,1,Competitive,700.0
498, 10/22/2024 20:46:15, V-Neck Sweater, Wool, Winter Casual, Mumbai, Winter,800,900,1000, Good, Yes,870,30,Competitive,900.0
499, 10/22/2024 20:48:00, Cargo Shorts, Cotton, Outdoor Comfort, Jaipur, Casual,400,450,500, Good, Yes,499,-49,Underpriced,489.0
500, 10/22/2024 20:49:45, Bell-Bottom Pants, Denim, Retro Style, Bangalore, Casual,600,700,800, Good, Yes,280,420,Overpriced,720.0
